Attention backend override: PyTorch SDPA
Autodetected device type: cuda
2026-08-08 08:48:12,425 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2026-08-08 08:48:12,444 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /data/cache/nanochat/chatrl_checkpoints/d24-l20-swanlab-20260806-rl-gsm8k with step 466
2026-08-08 08:48:38,643 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 12, 'n_kv_head': 12, 'n_embd': 1536, 'window_pattern': 'L'}
Final: 1423/2376 (59.89%)
ARC-Easy accuracy: 59.89%
Final: 513/1172 (43.77%)
ARC-Challenge accuracy: 43.77%
Final: 5073/14042 (36.13%)
MMLU accuracy: 36.13%

[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 3 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 7 | 0/3 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 1 | 0/4 (0.00%)
[KRank 4 | 0/3 (0.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 7 | 0/4 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 1 | 0/5 (0.00%)
[KRank 5 | 0/4 (0.00%)
[KRank 7 | 0/5 (0.00%)
[KRank 3 | 0/2 (0.00%)
[KRank 2 | 0/3 (0.00%)
[KRank 2 | 0/4 (0.00%)
[KRank 4 | 0/4 (0.00%)
[KRank 5 | 0/5 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 1 | 0/6 (0.00%)
[KRank 5 | 0/6 (0.00%)
[KRank 7 | 0/6 (0.00%)
[KRank 6 | 0/4 (0.00%)
[KRank 4 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 1 | 0/7 (0.00%)
[KRank 4 | 0/6 (0.00%)
[KRank 5 | 0/7 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 4 | 0/7 (0.00%)
[KRank 2 | 0/5 (0.00%)
[KRank 7 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 2 | 0/6 (0.00%)
[KRank 4 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 3 | 0/3 (0.00%)
[KRank 2 | 0/7 (0.00%)
[KRank 7 | 0/8 (0.00%)
[KRank 1 | 0/8 (0.00%)
[KRank 5 | 0/8 (0.00%)
[KRank 3 | 0/4 (0.00%)
[KRank 5 | 1/9 (11.11%)
[KRank 4 | 0/9 (0.00%)
[KRank 6 | 0/5 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 7 | 0/9 (0.00%)
[KRank 4 | 1/10 (10.00%)
[KRank 3 | 0/5 (0.00%)
[KRank 5 | 1/10 (10.00%)
[KRank 2 | 0/8 (0.00%)
[KRank 4 | 1/11 (9.09%)
[KRank 2 | 0/9 (0.00%)
[KRank 5 | 1/11 (9.09%)
[KRank 6 | 0/6 (0.00%)
[KRank 3 | 0/6 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 1 | 0/9 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 2 | 0/10 (0.00%)
[KRank 1 | 0/10 (0.00%)
[KRank 4 | 1/12 (8.33%)
[KRank 3 | 0/7 (0.00%)
[KRank 6 | 0/7 (0.00%)
[KRank 5 | 1/12 (8.33%)
[KRank 6 | 0/8 (0.00%)
[KRank 7 | 0/10 (0.00%)
[KRank 3 | 0/8 (0.00%)
[KRank 4 | 1/13 (7.69%)
[KRank 5 | 2/13 (15.38%)
[KRank 0 | 0/13 (0.00%)
[KRank 1 | 0/11 (0.00%)
[KRank 7 | 0/11 (0.00%)
[KRank 5 | 2/14 (14.29%)
[KRank 4 | 1/14 (7.14%)
[KRank 3 | 0/9 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 7 | 0/12 (0.00%)
[KRank 5 | 2/15 (13.33%)
[KRank 7 | 0/13 (0.00%)
[KRank 2 | 0/11 (0.00%)
[KRank 4 | 1/15 (6.67%)
[KRank 1 | 0/12 (0.00%)
[KRank 5 | 2/16 (12.50%)
[KRank 2 | 0/12 (0.00%)
[KRank 6 | 0/9 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 7 | 0/14 (0.00%)
[KRank 5 | 2/17 (11.76%)
[KRank 1 | 0/13 (0.00%)
[KRank 4 | 1/16 (6.25%)
[KRank 4 | 1/17 (5.88%)
[KRank 7 | 0/15 (0.00%)
[KRank 3 | 0/10 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 4 | 1/18 (5.56%)
[KRank 2 | 0/13 (0.00%)
[KRank 1 | 0/14 (0.00%)
[KRank 4 | 1/19 (5.26%)
[KRank 7 | 0/16 (0.00%)
[KRank 1 | 0/15 (0.00%)
[KRank 2 | 0/14 (0.00%)
[KRank 3 | 0/11 (0.00%)
[KRank 4 | 1/20 (5.00%)

[KRank 7 | 0/17 (0.00%)
[KRank 7 | 0/18 (0.00%)
[KRank 3 | 0/12 (0.00%)
[KRank 1 | 0/16 (0.00%)
[KRank 6 | 0/10 (0.00%)
[KRank 2 | 0/15 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 5 | 3/18 (16.67%)
[KRank 1 | 0/17 (0.00%)
[KRank 7 | 0/19 (0.00%)
[KRank 5 | 3/19 (15.79%)
[KRank 3 | 0/13 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 6 | 0/11 (0.00%)
[KRank 1 | 0/18 (0.00%)
[KRank 2 | 0/16 (0.00%)
[KRank 7 | 0/20 (0.00%)

[KRank 5 | 3/20 (15.00%)

[KRank 2 | 0/17 (0.00%)
[KRank 1 | 0/19 (0.00%)
[KRank 6 | 0/12 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 2 | 0/18 (0.00%)
[KRank 1 | 0/20 (0.00%)
[KRank 2 | 0/19 (0.00%)
[KRank 6 | 0/13 (0.00%)
[KRank 6 | 1/14 (7.14%)
[KRank 1 | 0/21 (0.00%)

[KRank 0 | 0/21 (0.00%)

[KRank 2 | 0/20 (0.00%)
[KRank 3 | 0/14 (0.00%)
[KRank 6 | 1/15 (6.67%)
[KRank 2 | 0/21 (0.00%)

[KRank 3 | 0/15 (0.00%)
[KRank 3 | 0/16 (0.00%)
[KRank 3 | 0/17 (0.00%)
[KRank 3 | 0/18 (0.00%)
[KRank 6 | 1/16 (6.25%)
[KRank 6 | 1/17 (5.88%)
[KRank 3 | 0/19 (0.00%)
[KRank 6 | 2/18 (11.11%)
[KRank 3 | 0/20 (0.00%)
[KRank 6 | 2/19 (10.53%)
[KRank 3 | 0/21 (0.00%)

[KRank 6 | 2/20 (10.00%)
==================================================
Final: 6/164 (3.66%)
HumanEval accuracy: 3.66%
ChatCORE metric: 0.2084
